Dependency,Type,Most Recent Version,Most Recent Version Date,Our Version,Our Version Date,Our Version Freshness in Days
@babel/core,commonjs,8.0.0-alpha.12,2024-07-30,7.25.2,2024-07-30,56
@babel/eslint-parser,commonjs,8.0.0-alpha.12,2024-07-28,7.25.1,2024-07-28,58
@babel/plugin-proposal-export-default-from,commonjs,8.0.0-alpha.12,2024-07-26,7.24.7,2024-06-05,111
@babel/plugin-proposal-object-rest-spread,commonjs,7.21.4-esm.4,2023-09-01,7.20.7,2022-12-22,642
@babel/plugin-proposal-throw-expressions,commonjs,8.0.0-alpha.12,2024-07-26,7.24.7,2024-06-05,111
@babel/plugin-syntax-dynamic-import,error,7.8.3,2022-06-12,7.8.3,2020-01-13,1716
@babel/plugin-transform-runtime,commonjs,8.0.0-alpha.12,2024-08-22,7.25.4,2024-08-22,33
@babel/polyfill,commonjs,7.12.1,2022-06-12,7.12.1,2020-10-15,1440
@babel/preset-env,commonjs,8.0.0-alpha.12,2024-08-22,7.25.4,2024-08-22,33
@babel/preset-react,commonjs,8.0.0-alpha.12,2024-07-26,7.24.7,2024-06-05,111
@babel/preset-typescript,commonjs,8.0.0-alpha.12,2024-07-26,7.24.7,2024-06-05,111
@babel/runtime,commonjs,8.0.0-alpha.12,2024-08-29,7.25.6,2024-08-29,26
@bbc/web-vitals,commonjs,2.3.1,2024-09-24,1.2.0,2022-09-08,747
@cypress/webpack-preprocessor,commonjs,6.0.2,2024-06-07,6.0.2,2024-06-07,109
@emotion/babel-plugin,commonjs,11.12.0,2024-07-19,11.11.0,2023-05-06,507
@emotion/babel-preset-css-prop,commonjs,11.12.0,2024-07-19,11.11.0,2023-05-06,507
@emotion/cache,commonjs,11.13.1,2024-07-25,11.11.0,2023-05-06,507
@emotion/jest,commonjs,11.13.0,2024-07-20,11.11.0,2023-05-06,507
@emotion/react,commonjs,11.13.3,2024-08-21,11.11.4,2024-02-27,210
@emotion/server,commonjs,11.11.0,2023-05-06,11.11.0,2023-05-06,507
@emotion/styled,commonjs,11.13.0,2024-07-20,11.11.5,2024-03-29,179
@loadable/babel-plugin,commonjs,5.16.1,2023-07-20,5.16.1,2023-07-20,432
@loadable/component,commonjs,5.16.4,2024-04-20,5.16.4,2024-04-20,158
@loadable/server,commonjs,5.16.5,2024-04-20,5.16.5,2024-04-20,157
@loadable/webpack-plugin,commonjs,5.15.2,2022-04-06,5.15.2,2021-12-12,1017
@optimizely/react-sdk,commonjs,3.2.2,2024-08-22,2.9.2,2023-03-15,559
@storybook/addon-a11y,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/addon-backgrounds,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/addon-controls,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/addon-docs,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/addon-toolbars,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/addon-viewport,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/blocks,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/builder-webpack5,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/cli,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/core-common,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/react,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/react-webpack5,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@storybook/theming,commonjs,8.4.0-alpha.1,2024-09-24,8.2.9,2024-08-13,42
@testing-library/dom,commonjs,10.4.0,2024-07-22,10.4.0,2024-07-22,64
@testing-library/jest-dom,commonjs,6.5.0,2024-08-23,6.5.0,2024-08-23,32
@testing-library/react,commonjs,16.0.1,2024-08-29,15.0.7,2024-05-07,140
@testing-library/react-hooks,commonjs,8.0.1,2022-10-18,8.0.1,2022-06-18,829
@testing-library/user-event,commonjs,14.5.2,2023-12-29,14.5.2,2023-12-29,270
@types/jest,module,29.5.13,2024-09-12,29.5.12,2024-02-01,236
@types/js-cookie,module,3.0.6,2024-08-26,3.0.6,2023-11-07,322
@types/jsdom,module,21.1.7,2024-08-26,21.1.7,2024-05-30,117
